AS3_PRECISE_ARC_ALL_RVT-2020_0004.0003.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0FTM19QUkVDSVNFX0FSQ19BTExfUlZULTIwMjBfMDAwNC4wMDAzLnJ2dA
L166_WNC_OVERALL MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0wxNjZfV05DX09WRVJBTEwlMjBNT0RFTF9SMTgucnZ0
WNC_LC_BD2L3_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMM19NM19BUl9SMTgucnZ0
WNC_LC_BD2ZZ_M3_LF_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJaWl9NM19MRl9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_BD2L5_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMNV9NM19DU19NT0RFTF9SMTgucnZ0
WNC_LC_BD2L4_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMNF9NM19BUl9SMTgucnZ0
WNC_LC_BD2ZZ_M3_EV_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJaWl9NM19FVl9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_BD2L5_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMNV9NM19BUl9SMTgucnZ0
L166_GRIDLINES.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0wxNjZfR1JJRExJTkVTLnJ2dA
WNC_LC_BD2L6_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMNl9NM19DU19NT0RFTF9SMTgucnZ0
WNC_LC_BD2L6_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMNl9NM19BUl9SMTgucnZ0
WNC_LC_BD2ZZ_M3_EL_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJaWl9NM19FTF9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_BD2L7_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMN19NM19DU19NT0RFTF9SMTgucnZ0
WNC_LC_BD2ZZ_M3_PL_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJaWl9NM19QTF9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_00L1_M3_CS_SITE MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ18wMEwxX00zX0NTX1NJVEUlMjBNT0RFTF9SMTgucnZ0
WNC_LC_BD2L7_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMN19NM19BUl9SMTgucnZ0
WNC_LC_BD2ZZ_M3_CS_STAIRS_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJaWl9NM19DU19TVEFJUlNfUjE4LnJ2dA
WNC_LC_BD2LRF_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMUkZfTTNfQ1NfTU9ERUxfUjE4LnJ2dA
WNC_LC_BD2L8_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMOF9NM19DU19NT0RFTF9SMTgucnZ0
WNC_LC_BD2L8_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJMOF9NM19BUl9SMTgucnZ0
WNC_LC_BD2ZZ_M3_LF_TRUNKING MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJaWl9NM19MRl9UUlVOS0lORyUyME1PREVMX1IxOF9DU0QucnZ0
WNC_LC_BD2ZZ_M3_IR_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJaWl9NM19JUl9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_BD2ZZ_M3_FP_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDJaWl9NM19GUF9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
,
WNC_LC_BD1ZZ_M3_IR_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19JUl9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_BD1L9_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMOV9NM19BUl9SMTgucnZ0
WNC_LC_BD1ZZ_M3_FP_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19GUF9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_BD1L5_M3_AR_FACADE_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMNV9NM19BUl9GQUNBREVfUjE4LnJ2dA
WNC_LC_BD1L8_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMOF9NM19DU19NT0RFTF9SMTgucnZ0
WNC_LC_BD1L6_M3_AR_FACADE_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMNl9NM19BUl9GQUNBREVfUjE4LnJ2dA
WNC_LC_BD1L9_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMOV9NM19DU19NT0RFTF9SMTgucnZ0
L166_BASEMENT_OVERALL MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0wxNjZfQkFTRU1FTlRfT1ZFUkFMTCUyME1PREVMX1IxOC5ydnQ
WNC_LC_00L1_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ18wMEwxX00zX0FSX1IxOC5ydnQ
WNC_LC_BD1L7_M3_AR_FACADE_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMN19NM19BUl9GQUNBREVfUjE4LnJ2dA
WNC_LC_BD1L2_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMMl9NM19DU19NT0RFTF9SMTgucnZ0
WNC_LC_BD1L8_M3_AR_FACADE_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMOF9NM19BUl9GQUNBREVfUjE4LnJ2dA
WNC_LC_BD1L2_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMMl9NM19BUl9SMTgucnZ0
WNC_LC_BD1ZZ_M3_CS_STAIRS_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19DU19TVEFJUlNfUjE4LnJ2dA
WNC_LC_BD1ZZ_M3_LF_TRUNKING MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19MRl9UUlVOS0lORyUyME1PREVMX1IxOF9DU0QucnZ0
WNC_LC_BD1LRF_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMUkZfTTNfQ1NfTU9ERUxfUjE4LnJ2dA
WNC_LC_BD1L9_M3_AR_FACADE_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMOV9NM19BUl9GQUNBREVfUjE4LnJ2dA
WNC_LC_BD1L3_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMM19NM19BUl9SMTgucnZ0
WNC_LC_BD1L3_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMM19NM19DU19NT0RFTF9SMTgucnZ0
WNC_LC_00L1_M3_CS_CARPARK_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ18wMEwxX00zX0NTX0NBUlBBUktfUjE4LnJ2dA
WNC_LC_00L1_M3_CS_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ18wMEwxX00zX0NTX1IxOC5ydnQ
L166_BASEMENT_SUMPS.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0wxNjZfQkFTRU1FTlRfU1VNUFMucnZ0
WNC_LC_BD1ZZ_M3_LF_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19MRl9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_00L1_M3_AR_CARPARK_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ18wMEwxX00zX0FSX0NBUlBBUktfUjE4LnJ2dA
WNC_LC_BD1L4_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMNF9NM19BUl9SMTgucnZ0
WNC_LC_BD1ZZ_M3_EV_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19FVl9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_BD1L4_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMNF9NM19DU19NT0RFTF9SMTgucnZ0
WNC_LC_BD1ZZ_M3_MEP_OVERALL MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19NRVBfT1ZFUkFMTCUyME1PREVMX1IxOC5ydnQ
WNC_LC_BD1ZZ_M3_ACMV_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19BQ01WX09WRVJBTEwlMjBNT0RFTF9SMThfQ1NELnJ2dA
L166_BASEMENT_AR.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0wxNjZfQkFTRU1FTlRfQVIucnZ0
WNC_LC_BD1L5_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMNV9NM19BUl9SMTgucnZ0
WNC_LC_BD1LR_M3_AR_FACADE_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMUl9NM19BUl9GQUNBREVfUjE4LnJ2dA
WNC_LC_BD1L5_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMNV9NM19DU19NT0RFTF9SMTgucnZ0
WNC_LC_BD1ZZ_M3_OVERALL MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19PVkVSQUxMJTIwTU9ERUxfUjE4LnJ2dA
WNC_LC_BD1L6_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMNl9NM19BUl9SMTgucnZ0
WNC_LC_BD1ZZ_M3_CS_OVERALL MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19DU19PVkVSQUxMJTIwTU9ERUxfUjE4LnJ2dA
WNC_LC_BD1LRF_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMUkZfTTNfQVJfUjE4LnJ2dA
WNC_LC_BD1ZZ_M3_AR_FACADE MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19BUl9GQUNBREUlMjBNT0RFTF9SMTgucnZ0
WNC_LC_BD1URF_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFVUkZfTTNfQ1NfTU9ERUxfUjE4LnJ2dA
WNC_LC_BD1ZZ_M3_EL_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19FTF9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_BD1ZZ_M3_PL_OVERALL MODEL_R18_CSD.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19QTF9PVkVSQUxMJTIwTU9ERUxfUjE4X0NTRC5ydnQ
WNC_LC_BD1L6_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMNl9NM19DU19NT0RFTF9SMTgucnZ0
L166_ASBUILT_PILE.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0wxNjZfQVNCVUlMVF9QSUxFLnJ2dA
L166_BASEMENT_CS.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L0wxNjZfQkFTRU1FTlRfQ1MucnZ0
WNC_LC_BD1L7_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMN19NM19BUl9SMTgucnZ0
WNC_LC_BD1L3_M3_AR_FACADE_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMM19NM19BUl9GQUNBREVfUjE4LnJ2dA
WNC_LC_BD1L4_M3_AR_FACADE_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMNF9NM19BUl9GQUNBREVfUjE4LnJ2dA
WNC_LC_BD1L7_M3_CS_MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMN19NM19DU19NT0RFTF9SMTgucnZ0
WNC_LC_BD1L8_M3_AR_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFMOF9NM19BUl9SMTgucnZ0
WNC_LC_BD1ZZ_M3_AR_OVERALL MODEL_R18.rvt,dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6YmltdmV0YnVja2V0L1dOQ19MQ19CRDFaWl9NM19BUl9PVkVSQUxMJTIwTU9ERUxfUjE4LnJ2dA
