Family,SubFamily,ObjectGroup,ObjectName,Assembly Code,Assembly Description,Description,Type Comments,Type Name,Structural Material,Material,Prediction
Floors,Floor,40 S/S PLATE,Floor [5569646],C30,Interior Finishes,LEDGE OUTSIDE SECURITY ROOM,MCR04,40 S/S PLATE,"Concrete, Cast In Situ(3)",Stainless Steel,
Floors,Floor,Tile,Floor [7619462],,,SOLID SURFACE FOR TOILET MAINTENANCE LEDGE,MCR04,Tile,<By Category>,Solid Surface,
Floors,Floor,Flr 200,Floor [6052913],B1010,Floor Construction,APRON SLAB,MCR04,Flr 200,"Concrete, Cast In Situ",Concrete - Cast In Situ,
Floors,Floor,Gravel,Floor [7504126],C3020,Floor Finishes,20-30MM PEBBLES,MCR04,Gravel,Gravel,PEBBLES,
Floors,Floor,Road Marker Yellow,Floor [8544469],C3020100,Floor Toppings & Coatings,THERMOPLASTIC ROAD MARKING,MCR04,Road Marker Yellow,Paint - Accessway Markings,Paint - Road Markings,
Floors,Floor,Steel Deck 2,Floor [9220064],C3020490,Flooring - Other,BWK 50800 EXPANDED MESH,MCR04,Steel Deck 2,"Steel, Galvanized",Steel - Alvarado -  Mesh,
Floors,Floor,Grass (Planting Verge),Floor [9407543],B,Shell,LANDSCAPE,MCR04,Grass (Planting Verge),Grass(Planting Verge),Grass(Planting Verge),
Floors,Floor,Grass (Planting Verge),Floor [9408755],B,Shell,LANDSCAPE,MCR04,Grass (Planting Verge),Grass(Planting Verge),Grass(Planting Verge),
Floors,Floor,150,Floor [9416933],B1010,Floor Construction,FIRE HYDRANT  - SLAB,MCR04,150,"Concrete, Cast In Situ","Concrete, Cast In Situ",
Floors,Floor,250 S/S PLATE 2,Floor [9847254],,,LEDGE OUTSIDE SECURITY ROOM,MCR04,250 S/S PLATE 2,"Concrete, Cast In Situ(3)",Stainless Steel,
Windows,Window 3 panel,W9 (2100x1200),Window 3 panel [820006],B2020110,Windows - Aluminum,1 TIER SLIDING - 3 PANELS,MCR18,W9 (2100x1200),,Aluminum,
Windows,Window 2 Panel,W4 (1850x1200),Window 2 Panel [1874013],,,1 TIER SLIDING - 2 PANELS,MCR18,W4 (1850x1200),,Aluminum,
Windows,Window 2 Panel,W2 (1200x1200),Window 2 Panel [1100455],,,1 TIER SLIDING - 2 PANELS,MCR18,W2 (1200x1200),,Aluminum,
Windows,Window 2 Panel,W2 (1200x1200),Window 2 Panel [1365982],,,1 TIER SLIDING - 2 PANELS,MCR18,W2 (1200x1200),,Aluminum,
Windows,Window 2 Panel,W2 (1200x1200),Window 2 Panel [2954305],,,1 TIER SLIDING - 2 PANELS,MCR18,W2 (1200x1200),,Aluminum,
Windows,Window 2 Panel,WD2 (1200x1200),Window 2 Panel [1755385],,,1 TIER SLIDING - 2 PANELS,MCR18,WD2 (1200x1200),,Aluminum,
Windows,Window 2 Panel,W5 (900x1200),Window 2 Panel [1873894],,,1 TIER SLIDING - 2 PANELS,MCR18,W5 (900x1200),,Aluminum,
Windows,Window 2 Panel,W7 (2000x1200),Window 2 Panel [1962236],,,1 TIER SLIDING - 2 PANELS,MCR18,W7 (2000x1200),,Aluminum,
Windows,Window 4 panel,W1 (4200x1200),Window 4 panel [1100501],,,1 TIER SLIDING - 4 PANELS,MCR18,W1 (4200x1200),,Aluminum,
Windows,Window 4 panel,W6 (3250x1200),Window 4 panel [1708381],,,1 TIER SLIDING - 4 PANELS,MCR18,W6 (3250x1200),,Aluminum,
Windows,Window 4 panel,W8 (4500x1200),Window 4 panel [1754409],,,1 TIER SLIDING - 4 PANELS,MCR18,W8 (4500x1200),,Aluminum,
Windows,LOUVERED - 2 PANELS,AL4 (2000x600),LOUVERED - 2 PANELS [1101255],,,1 TIER LOUVER - 2 PANELS,MCR18,AL4 (2000x600),,Aluminum,
Windows,LOUVERED - 2 PANELS,AL10 (2400x500),LOUVERED - 2 PANELS [2602106],,,1 TIER LOUVER - 2 PANELS,MCR18,AL10 (2400x500),,Aluminum,
Windows,LOUVERED - 2 PANELS,AL3 (600x600),LOUVERED - 2 PANELS [2728206],,,1 TIER LOUVER - 1 PANELS,MCR18,AL3 (600x600),,Aluminum,
Windows,LOUVERED - 2 PANELS,AL12 (2000x1500),LOUVERED - 2 PANELS [7512345],,,1 TIER LOUVER - 2 PANELS,MCR18,AL12 (2000x1500),,Aluminum,
Windows,LOUVERED - 2 PANELS,AL15 (800x2000),LOUVERED - 2 PANELS [7513712],,,1 TIER LOUVER - 2 PANELS,MCR18,AL15 (800x2000),,Aluminum,
Windows,Top hung casement double,TW1 (1600x770),Top hung casement double [1578795],,,1 TIER TOP HUNG - 2 PANELS,MCR18,TW1 (1600x770),,Aluminum,
Windows,Top hung casement double,TW2 (1500X770),Top hung casement double [1584204],,,1 TIER TOP HUNG - 2 PANELS,MCR18,TW2 (1500X770),,Aluminum,
Windows,Top hung casement double,TW3 (1200x770),Top hung casement double [1584345],,,1 TIER TOP HUNG - 2 PANELS,MCR18,TW3 (1200x770),,Aluminum,
Windows,Louvres_3 bays,AL7 (2400X1000),Louvres_3 bays [1936386],,,1 TIER LOUVER - 3 PANELS,MCR18,AL7 (2400X1000),,Aluminum,
Windows,Louvres_3 bays,AL7 (2400X1000),Louvres_3 bays [1936387],,,1 TIER LOUVER - 3 PANELS,MCR18,AL7 (2400X1000),,Aluminum,
Windows,Louvres_3 bays,AL7 (2400X1000),Louvres_3 bays [2657143],,,1 TIER LOUVER - 3 PANELS,MCR18,AL7 (2400X1000),,Aluminum,
Windows,Louvres_3 bays,AL7 (2400X1000),Louvres_3 bays [2657271],,,1 TIER LOUVER - 3 PANELS,MCR18,AL7 (2400X1000),,Aluminum,
Windows,Louvres_3 bays,AL7 (2400X1000),Louvres_3 bays [2676767],,,1 TIER LOUVER - 3 PANELS,MCR18,AL7 (2400X1000),,Aluminum,
Windows,Louvres_3 bays,AL7 (2400X1000),Louvres_3 bays [2676878],,,1 TIER LOUVER - 3 PANELS,MCR18,AL7 (2400X1000),,Aluminum,
Windows,LOUVERED - 4 PANELS,AL5 (3800x1600),LOUVERED - 4 PANELS [1959643],,,1 TIER LOUVER - 3 PANELS,MCR18,AL5 (3800x1600),,Aluminum,
Windows,LOUVERED - 4 PANELS,AL1 (4000x600),LOUVERED - 4 PANELS [5307537],,,1 TIER LOUVER - 3 PANELS,MCR18,AL1 (4000x600),,Aluminum,
Windows,LOUVERED - 4 PANELS,AL2 (5000x600),LOUVERED - 4 PANELS [5557234],,,1 TIER SLIDING - 4 PANELS,MCR18,AL2 (5000x600),,Aluminum,
Windows,LOUVERED - 4 PANELS,AL2 (5000x600),LOUVERED - 4 PANELS [8943490],,,1 TIER SLIDING - 4 PANELS,MCR18,AL2 (5000x600),,Aluminum,
Windows,Louvres_1 bay,AL8 (600X800),Louvres_1 bay [2030174],,,1 TIER LOUVER - 1 PANELS,MCR18,AL8 (600X800),,Aluminum,
Windows,Louvres_1 bay,AL13 (1000x500),Louvres_1 bay [2035821],,,1 TIER LOUVER - 1 PANELS,MCR18,AL13 (1000x500),,Aluminum,
Windows,Louvres_1 bay,AL6 (800x550),Louvres_1 bay [2038817],,,1 TIER LOUVER - 1 PANELS,MCR18,AL6 (800x550),,Aluminum,
Windows,Louvres_1 bay,AL9 (450X450),Louvres_1 bay [2144390],,,1 TIER LOUVER - 1 PANELS,MCR18,AL9 (450X450),,Aluminum,
Windows,Louvres_1 bay,AL14 (1000X1000),Louvres_1 bay [7514479],,,1 TIER LOUVER - 1 PANELS,MCR18,AL14 (1000X1000),,Aluminum,
Windows,Louvres_1 bay,AL19 (450x470),Louvres_1 bay [9862345],,,1 TIER LOUVER - 1 PANELS,MCR18,AL19 (450x470),,Aluminum,
Windows,Security Room W7A,WD7 (2000x1200),Security Room W7A [2979620],,,2 TIER SILDING - 4 PANELS,MCR18,WD7 (2000x1200),,Aluminum,
Planting,,,RPC Tree - Deciduous [1062671],,,,,,,,
Planting,,,RPC Tree - Deciduous1 [6054383],,,,,,,,
Planting,,,RPC Tree - Fall [6048821],,,,,,,,
Generic Models,Arup_MaintenanceZone_Rectangular,Default,Arup_MaintenanceZone_Rectangular [8522694],,,NA,MCR07,Default,,<By Category>,
Generic Models,EXIT Directional 2,EXIT Directional 2,EXIT Directional 2 [5899337],,,DIRECTIONAL SIGNAGE,MCR07,EXIT Directional 2,,Aluminum,
Generic Models,11112_WAVELINE-220,TGW-220,11112_WAVELINE-220 [9514846],,,Slotted Collection - TGW -220,MCR07,TGW-220,,"Jonite Stone (reinforced),<By Category>",
Generic Models,11112_WAVELINE-220,TGW-220,11112_WAVELINE-220 [9514864],,,Slotted Collection - TGW -220,MCR07,TGW-220,,"Jonite Stone (reinforced),<By Category>",
Generic Models,AED_DEFIBRILLATOR_AND_BACKPACK_CABINET_14701,AED_DEFIBRILLATOR_AND_BACKPACK_CABINET_14701,AED_DEFIBRILLATOR_AND_BACKPACK_CABINET_14701 [6752533],E2020200,Furniture & Accessories,AUTOMATED EXTERNAL DEFIBRILLATOR,MCR07,AED_DEFIBRILLATOR_AND_BACKPACK_CABINET_14701,,<By Category>,
Generic Models,NBS_Tiso_SStlBllrds_AutomaticTrafficBollard_RB349,RB349-15,NBS_Tiso_SStlBllrds_AutomaticTrafficBollard_RB349 [6977102],E1030900,Other Vehicular Equipment,TiSO traffic automatic bollards are due in part to the wide range of project applications and the simplicity of installation. This particular TiSO product has been designed and engineered to provide maximum operation durability,MCR07,RB349-15,,<By Category>,
Generic Models,NBS_Tiso_SStlBllrds_AutomaticTrafficBollard_RB349,RB349-15,NBS_Tiso_SStlBllrds_AutomaticTrafficBollard_RB349 [6977103],E1030900,Other Vehicular Equipment,TiSO traffic automatic bollards are due in part to the wide range of project applications and the simplicity of installation. This particular TiSO product has been designed and engineered to provide maximum operation durability,MCR07,RB349-15,,<By Category>,
Generic Models,JTC Logo2,JTC Logo,JTC Logo2 [6983382],,,JTC LOGO,MCR07,JTC Logo,,<By Category>,
Generic Models,POC_Ceiling Access Panel,600X600 AP,POC_Ceiling Access Panel [7182301],C3030900,Other Ceiling Finishes,Access Panel Size:600x600mm,MCR07,600X600 AP,,<By Category>,
Generic Models,POC_Ceiling Access Panel,600X600 AP,POC_Ceiling Access Panel [7182303],C3030900,Other Ceiling Finishes,Access Panel Size:600x600mm,MCR07,600X600 AP,,<By Category>,
Generic Models,POC_Ceiling Access Panel,600X600 AP,POC_Ceiling Access Panel [7182304],C3030900,Other Ceiling Finishes,Access Panel Size:600x600mm,MCR07,600X600 AP,,<By Category>,
Generic Models,Model Text,350 mm Insignia,Model Text [7413178],E2010100,Fixed Artwork,JTC MAIN ENTRANCE SIGNAGE,MCR07,350 mm Insignia,,PEDBBLES,
Generic Models,Model Text,100 mm Insignia,Model Text [7413209],,,JTC MAIN ENTRANCE SIGNAGE,MCR07,100 mm Insignia,,Roofing - Standing Seam,
Generic Models,Model Text,100 mm Insignia (JTC),Model Text [7413212],,,JTC MAIN ENTRANCE SIGNAGE,MCR07,100 mm Insignia (JTC),,Roofing - JTC Ocean Blue,
Generic Models,Bicycle_Lady_model_10198,Bicycle_Lady_model_10198,Bicycle_Lady_model_10198 [8584800],E1030200,Parking Control Equipment,BICYCLE BY OTHERS,MCR07,Bicycle_Lady_model_10198,,<By Category>,
Generic Models,Lysaght Klip-Lok Optima,0.40mm_BMT,Lysaght Klip-Lok Optima [7541591],B3010100,Roof Finishes,METAL ROOFING,MCR07,0.40mm_BMT,,<By Category>,
Generic Models,Lysaght Klip-Lok Optima,0.40mm_BMT 2,Lysaght Klip-Lok Optima [7544890],,,METAL ROOFING,MCR07,0.40mm_BMT 2,,<By Category>,
Generic Models,Lysaght Klip-Lok Optima,0.40mm_BMT 3,Lysaght Klip-Lok Optima [7671592],,,METAL ROOFING,MCR07,0.40mm_BMT 3,,<By Category>,
Generic Models,ELEC SHAFT SIGNAGE,ELEC SHAFT SIGNAGE,ELEC SHAFT SIGNAGE [7645127],,,ELEC SHAFT ROOM SIGNAGE,MCR07,ELEC SHAFT SIGNAGE,,Aluminum,
Generic Models,MDF ROOM SIGNAGE,MDF ROOM SIGNAGE,MDF ROOM SIGNAGE [7645984],,,MDF ROOM ROOM SIGNAGE,MCR07,MDF ROOM SIGNAGE,,Aluminum,
Generic Models,MEETING ROOM SIGNAGE,MEETING ROOM SIGNAGE,MEETING ROOM SIGNAGE [7661645],,,MEETING ROOM SIGNAGE,MCR07,MEETING ROOM SIGNAGE,,Aluminum,
Generic Models,OPERATION OFFICE SIGNAGE,OPERATION OFFICE SIGNAGE,OPERATION OFFICE SIGNAGE [7660036],,,OPERATION OFFICE ROOM SIGANGE,MCR07,OPERATION OFFICE SIGNAGE,,<By Category>,
Generic Models,TOILET SYMBOL,TOILET SYMBOL,TOILET SYMBOL [7652250],,,TOILET SIGANGE,MCR07,TOILET SYMBOL,,<By Category>,
Generic Models,TOILET SYMBOL,TOILET SYMBOL,TOILET SYMBOL [7652682],,,TOILET SIGANGE,MCR07,TOILET SYMBOL,,<By Category>,
Generic Models,PWD SYMBOL,PWD SYMBOL,PWD SYMBOL [7653540],,,ACCESSIBLE TOILET SIGNAGE,MCR07,PWD SYMBOL,,Aluminum,
Generic Models,PWD SYMBOL,PWD SYMBOL,PWD SYMBOL [7663354],,,ACCESSIBLE TOILET SIGNAGE,MCR07,PWD SYMBOL,,Aluminum,
Generic Models,FIRST AID ROOM SIGNAGE,FIRST AID ROOM SIGNAGE,FIRST AID ROOM SIGNAGE [7654783],,,FIRST AID ROOM SIGNAGE,MCR07,FIRST AID ROOM SIGNAGE,,Aluminum,
Generic Models,FM STORE SIGNAGE,FM STORE SIGNAGE,FM STORE SIGNAGE [7655901],,,FM STORE SIGNAGE,MCR07,FM STORE SIGNAGE,,Aluminum,
Generic Models,WORKMAN REST ROOM SIGNAGE,WORKMAN REST ROOM SIGNAGE,WORKMAN REST ROOM SIGNAGE [7657286],,,WORKMAN REST ROOM SIGNAGE,MCR07,WORKMAN REST ROOM SIGNAGE,,Aluminum,
Generic Models,OPERATION OFFICE ELV SPACE SIGNAGE,OPERATION OFFICE ELV SPACE SIGNAGE,OPERATION OFFICE ELV SPACE SIGNAGE [7659788],,,OPERATION OFFICE SIGNAGE,MCR07,OPERATION OFFICE ELV SPACE SIGNAGE,,Aluminum,
Generic Models,FM OFFICE SIGNAGE,FM OFFICE SIGNAGE,FM OFFICE SIGNAGE [7661185],,,FM OFFICE SIGANGE,MCR07,FM OFFICE SIGNAGE,,<By Category>,
Generic Models,FEMALE TOILET SYMBOL SIGNAGE,FEMALE TOILET SYMBOL SIGNAGE,FEMALE TOILET SYMBOL SIGNAGE [7664309],,,FEMALE TOILET SIGNAGE,MCR07,FEMALE TOILET SYMBOL SIGNAGE,,Aluminum,
Generic Models,MALE TOILET SYMBOL SIGNAGE,MALE TOILET SYMBOL SIGNAGE,MALE TOILET SYMBOL SIGNAGE [7665439],,,MALE TOILET SIGNAGE,MCR07,MALE TOILET SYMBOL SIGNAGE,,Aluminum,
Generic Models,SECURITY,SECURITY,SECURITY [7666573],,,SECURITY ROOM SIGANGE,MCR07,SECURITY,,<By Category>,
Generic Models,Outlet - 2 Outlet 2 Switch,Outlet - 2 Outlet 2 Switch,Outlet - 2 Outlet 2 Switch [7937852],E1090900,Other Equipment,FIRE RATED ROLLER SHUTTER SWITCH,MCR07,Outlet - 2 Outlet 2 Switch,,<By Category>,
Generic Models,FIRE CONTROL MODULE,FIRE CONTROL MODULE,FIRE CONTROL MODULE [7944661],,,FIRE RATED ROLLER SHUTTER - FIRE CONTROL MODULE,MCR07,FIRE CONTROL MODULE,,<By Category>,
Generic Models,Pallet_Racking_-_Victor_-_Adjustable_Beams_-_Optional_Shelving_8623,600 x 1200mm Racking,Pallet_Racking_-_Victor_-_Adjustable_Beams_-_Optional_Shelving_8623 [8062249],,,NA,MCR07,600 x 1200mm Racking,,<By Category>,
Generic Models,OG Box130,OG Box,OG Box130 [8062247],,,NA,NA,OG Box,,<By Category>,
Generic Models,Generic Models 2,Generic Models 1,Generic Models 2 [8559094],,,STEEL CHAIN FOR RESCUE PLATFORM,MCR07,Generic Models 1,,<By Category>,
Generic Models,Generic Models 3,Generic Models 1,Generic Models 3 [8559272],,,STEEL CHAIN FOR RESCUE PLATFORM,MCR07,Generic Models 1,,<By Category>,
Generic Models,Generic Models 4,Generic Models 1,Generic Models 4 [8559418],,,STEEL CHAIN FOR RESCUE PLATFORM,MCR07,Generic Models 1,,<By Category>,
Generic Models,Generic Models 5,Generic Models 1,Generic Models 5 [8559435],E1090100,Maintenance Equipment,STEEL CHAIN FOR RESCUE PLATFORM,MCR07,Generic Models 1,,<By Category>,
Generic Models,Generic Models 6,Generic Models 1,Generic Models 6 [8559455],,,STEEL CHAIN FOR RESCUE PLATFORM,MCR07,Generic Models 1,,<By Category>,
Generic Models,Generic Models 1,Generic Models 1,Generic Models 1 [8593808],,,STEEL CHAIN FOR RESCUE PLATFORM,NA,Generic Models 1,,<By Category>,
Generic Models,Generic Models 7,Generic Models 7,Generic Models 7 [9224066],,,48 DIAMETER X 2MM THK PIPE REMOVABLE RAILING,MCR07,Generic Models 7,,<By Category>,
Generic Models,Generic Models 8,Generic Models 1,Generic Models 8 [9224539],,,STEEL CHAIN FOR RESCUE PLATFORM,MCR07,Generic Models 1,,<By Category>,
Generic Models,Generic Models 9,Generic Models 1,Generic Models 9 [9224558],,,STEEL CHAIN FOR RESCUE PLATFORM,MCR07,Generic Models 1,,<By Category>,
Generic Models,Generic Models 10,Generic Models 1,Generic Models 10 [9227995],,,STEEL CHAIN FOR RESCUE PLATFORM,MCR07,Generic Models 1,,<By Category>,
Generic Models,Generic Models 11,Generic Models 1,Generic Models 11 [9228015],,,STEEL CHAIN FOR RESCUE PLATFORM,MCR07,Generic Models 1,,<By Category>,
Generic Models,Furniture 2,Furniture 2,Furniture 2 [9316724],,,SAFETY HOOK,MCR07,Furniture 2,,<By Category>,
Generic Models,Generic Models 12,Generic Models 12,Generic Models 12 [9384307],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 13,Generic Models 13,Generic Models 13 [9385063],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 14,Generic Models 12,Generic Models 14 [9385681],E1090100,Maintenance Equipment,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 15,Generic Models 15,Generic Models 15 [9387292],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 16,Generic Models 12,Generic Models 16 [9389607],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 17,Generic Models 13,Generic Models 17 [9389620],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 18,Generic Models 12,Generic Models 18 [9389632],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 19,Generic Models 15,Generic Models 19 [9389648],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 20,Generic Models 12,Generic Models 20 [9391668],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 21,Generic Models 13,Generic Models 21 [9391681],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 22,Generic Models 12,Generic Models 22 [9391693],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 23,Generic Models 15,Generic Models 23 [9391709],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 24,Generic Models 12,Generic Models 24 [9391843],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 25,Generic Models 13,Generic Models 25 [9391856],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 26,Generic Models 12,Generic Models 26 [9391868],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 27,Generic Models 15,Generic Models 27 [9391884],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 28,Generic Models 12,Generic Models 28 [9392059],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 29,Generic Models 13,Generic Models 29 [9392072],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 30,Generic Models 12,Generic Models 30 [9392084],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 31,Generic Models 15,Generic Models 31 [9392100],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 32,Generic Models 12,Generic Models 32 [9392669],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 33,Generic Models 13,Generic Models 33 [9392682],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 34,Generic Models 12,Generic Models 34 [9392694],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 35,Generic Models 15,Generic Models 35 [9392710],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 36,Generic Models 12,Generic Models 36 [9392878],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 37,Generic Models 13,Generic Models 37 [9392891],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 38,Generic Models 12,Generic Models 38 [9392903],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 39,Generic Models 15,Generic Models 39 [9392919],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 40,Generic Models 12,Generic Models 40 [9393079],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 41,Generic Models 13,Generic Models 41 [9393092],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 42,Generic Models 12,Generic Models 42 [9393104],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 43,Generic Models 15,Generic Models 43 [9393120],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 44,Generic Models 12,Generic Models 44 [9393288],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 45,Generic Models 13,Generic Models 45 [9393301],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 46,Generic Models 12,Generic Models 46 [9393313],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 47,Generic Models 15,Generic Models 47 [9393329],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 48,Generic Models 12,Generic Models 48 [9393864],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 49,Generic Models 13,Generic Models 49 [9393877],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
