Family,SubFamily,ObjectGroup,ObjectName,Assembly Code,Assembly Description,Description,Type Comments,Type Name,Structural Material,Material,Prediction
Generic Models,Generic Models 50,Generic Models 12,Generic Models 50 [9393889],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 51,Generic Models 15,Generic Models 51 [9393905],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 52,Generic Models 12,Generic Models 52 [9393932],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 53,Generic Models 13,Generic Models 53 [9393945],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 54,Generic Models 12,Generic Models 54 [9393957],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 55,Generic Models 15,Generic Models 55 [9393973],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 56,Generic Models 12,Generic Models 56 [9394133],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 57,Generic Models 13,Generic Models 57 [9394146],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 58,Generic Models 12,Generic Models 58 [9394158],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 59,Generic Models 15,Generic Models 59 [9394174],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 60,Generic Models 12,Generic Models 60 [9394315],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 61,Generic Models 13,Generic Models 61 [9394328],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 62,Generic Models 12,Generic Models 62 [9394340],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 63,Generic Models 15,Generic Models 63 [9394356],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 64,Generic Models 12,Generic Models 64 [9394672],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 65,Generic Models 13,Generic Models 65 [9394685],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 66,Generic Models 12,Generic Models 66 [9394697],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 67,Generic Models 15,Generic Models 67 [9394713],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 68,Generic Models 68,Generic Models 68 [9395308],,,SS316 CABLE 8MM DIA,MCR07,Generic Models 68,,<By Category>,
Generic Models,Generic Models 69,Generic Models 69,Generic Models 69 [9395854],,,SS316 CABLE 8MM DIA,MCR07,Generic Models 69,,<By Category>,
Generic Models,Generic Models 70,Generic Models 12,Generic Models 70 [9396495],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 71,Generic Models 13,Generic Models 71 [9396508],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 72,Generic Models 12,Generic Models 72 [9396520],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 73,Generic Models 15,Generic Models 73 [9396536],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 74,Generic Models 12,Generic Models 74 [9396593],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 75,Generic Models 13,Generic Models 75 [9396606],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 76,Generic Models 12,Generic Models 76 [9396618],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 77,Generic Models 15,Generic Models 77 [9396634],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 78,Generic Models 12,Generic Models 78 [9396657],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 79,Generic Models 13,Generic Models 79 [9396670],,,KLIPLOK,MCR07,Generic Models 13,,<By Category>,
Generic Models,Generic Models 80,Generic Models 12,Generic Models 80 [9396682],,,CLAMPS DESIGNED FOR KLIPLOK ROOF,MCR07,Generic Models 12,,<By Category>,
Generic Models,Generic Models 81,Generic Models 15,Generic Models 81 [9396698],,,BOLTS & NUTS,MCR07,Generic Models 15,,<By Category>,
Generic Models,Generic Models 82,Generic Models 82,Generic Models 82 [9396869],,,SS316 CABLE 8MM DIA,MCR07,Generic Models 82,,<By Category>,
Generic Models,Generic Models 83,Generic Models 83,Generic Models 83 [9397337],,,SS316 CABLE 8MM DIA,MCR07,Generic Models 83,,<By Category>,
Generic Models,Generic Models 84,Generic Models 83,Generic Models 84 [9397443],,,SS316 CABLE 8MM DIA,MCR07,Generic Models 83,,<By Category>,
Generic Models,Generic Models 85,Generic Models 83,Generic Models 85 [9397531],,,SS316 CABLE 8MM DIA,MCR07,Generic Models 83,,<By Category>,
Generic Models,Generic Models 86,Generic Models 83,Generic Models 86 [9397625],,,SS316 CABLE 8MM DIA,MCR07,Generic Models 83,,<By Category>,
Generic Models,11112_WAVELINE-220-405_,TGW-220,11112_WAVELINE-220-405_ [9502702],,,Slotted Collection - TGW -220,MCR07,TGW-220,,"Jonite Stone (reinforced),<By Category>",
Generic Models,11112_WAVELINE-220-405_,TGW-220,11112_WAVELINE-220-405_ [9514358],,,Slotted Collection - TGW -220,MCR07,TGW-220,,"Jonite Stone (reinforced),<By Category>",
Generic Models,NEW,TGW-220,NEW [9513891],,,Slotted Collection - TGW -220,MCR07,TGW-220,,"Jonite Stone (reinforced),<By Category>",
Generic Models,GUARD POST SIGNAGE,GUARD POST SIGNAGE,GUARD POST SIGNAGE [9925444],,,GUARD POST ROOM SIGNAGE,MCR07,GUARD POST SIGNAGE,,Aluminum,
Generic Models,MALE TOILET_SYMBOL SIGNAGE,MALE TOILET_SYMBOL SIGNAGE,MALE TOILET_SYMBOL SIGNAGE [9935959],,,MALE TOILET SIGNAGE,MCR07,MALE TOILET_SYMBOL SIGNAGE,,Aluminum,
Generic Models,Fire Extinguisher2,Fire Extinguisher,Fire Extinguisher2 [9967035],,,FIRE EXTINGUISHER SIGNAGE,MCR07,Fire Extinguisher,,Aluminum,
Generic Models,Generic Models 90,Generic Models 90,Generic Models 90 [9975315],,,NA,MCR07,Generic Models 90,,<By Category>,
Generic Models,NO ENTRY,NO ENTRY,NO ENTRY [10060993],,,NO ENTRY SIGNAGE,MCR07,NO ENTRY,,Aluminum,
Generic Models,NO ENTRY,NO ENTRY,NO ENTRY [10061226],,,NO ENTRY SIGNAGE,MCR07,NO ENTRY,,Aluminum,
Generic Models,RESTRICTED AREA,RESTRICTED AREA,RESTRICTED AREA [10061578],,,RESTRICTED AREA SIGNAGE,MCR07,RESTRICTED AREA,,Aluminum,
Generic Models,RESTRICTED AREA,RESTRICTED AREA,RESTRICTED AREA [10063091],,,RESTRICTED AREA SIGNAGE,MCR07,RESTRICTED AREA,,Aluminum,
Generic Models,SANITARY SEWER DUCT,SANITARY SEWER DUCT,SANITARY SEWER DUCT [10065607],,,SANITARY SEWER SIGNAGE,MCR07,SANITARY SEWER DUCT,,Aluminum,
Generic Models,SANITARY SEWER DUCT,SANITARY SEWER DUCT,SANITARY SEWER DUCT [10065948],,,SANITARY SEWER SIGNAGE,MCR07,SANITARY SEWER DUCT,,Aluminum,
Generic Models,Directional signage 1,Directional signage 1,Directional signage 1 [10067096],,,DIRECTIONAL SIGNAGE,MCR07,Directional signage 1,,Aluminum,
Generic Models,Directional signage 2,Directional signage 2,Directional signage 2 [10074650],,,DIRECTIONAL SIGNAGE,MCR07,Directional signage 2,,Aluminum,
Generic Models,Directional signage 3,Directional signage 3,Directional signage 3 [10076226],,,ACCESSIBLE DIRECTIONAL SIGNAGE,MCR07,Directional signage 3,,Aluminum,
Generic Models,Directional signage 3,Directional signage 3,Directional signage 3 [10082981],,,ACCESSIBLE DIRECTIONAL SIGNAGE,MCR07,Directional signage 3,,Aluminum,
Generic Models,Directional signage 3,Directional signage 3,Directional signage 3 [10084942],,,ACCESSIBLE DIRECTIONAL SIGNAGE,MCR07,Directional signage 3,,Aluminum,
Generic Models,Directional signage 3,Directional signage 3,Directional signage 3 [10084999],,,ACCESSIBLE DIRECTIONAL SIGNAGE,MCR07,Directional signage 3,,Aluminum,
Generic Models,Directional signage 4,Directional signage 4,Directional signage 4 [10083623],,,ACCESSIBLE DIRECTIONAL SIGNAGE,MCR07,Directional signage 4,,Aluminum,
Generic Models,LIGHTNING WARNING SIGNAGE,LIGHTNING WARNING SIGNAGE,LIGHTNING WARNING SIGNAGE [10279844],,,LIGHTNING WARNING SIGNAGE,MCR07,LIGHTNING WARNING SIGNAGE,,Aluminum,
Generic Models,FE,FE,FE [10220448],,,FIRE EXTINGUISHER SIGNAGE,MCR07,FE,,Aluminum,
Generic Models,FE,FE,FE [10251849],,,FIRE EXTINGUISHER SIGNAGE,MCR07,FE,,Aluminum,
Generic Models,RB,RB,RB [10153018],,,EXIT REQUEST BUTTON SIGNAGE,MCR07,RB,,Aluminum,
Generic Models,RB,RB,RB [10251790],,,EXIT REQUEST BUTTON SIGNAGE,MCR07,RB,,Aluminum,
Generic Models,HR,HR,HR [10214696],,,HOSE REEL SIGNAGE,MCR07,HR,,Aluminum,
Generic Models,PWD PARKING,PWD PARKING,PWD PARKING [10193393],,,PWD PARKING SIGNAGE,MCR07,PWD PARKING,,Metal - Aluminum,
Generic Models,JANITOR,JANITOR,JANITOR [10220388],,,JANITOR ROOM SIGNAGE,MCR07,JANITOR,,Aluminum,
Generic Models,VISITOR PLEASE PROCEED TO GUARDHOUSE SIGN,VISITOR PLEASE PROCEED TO GUARDHOUSE SIGN,VISITOR PLEASE PROCEED TO GUARDHOUSE SIGN [10285611],,,VISITOR PLEASE PROCEED TO GUARDHOUSE SIGNAGE,MCR07,VISITOR PLEASE PROCEED TO GUARDHOUSE SIGN,,Aluminum,
Furniture,Chair-Desk,Chair-Desk,Chair-Desk [1111424],E2020200,Furniture & Accessories,MID BACK MESH CHAIR WITH ARMREST,MCR06,Chair-Desk,,Black Leather,
Furniture,Chair-Desk,Chair-Desk,Chair-Desk [1111425],E2020200,Furniture & Accessories,MID BACK MESH CHAIR WITH ARMREST,MCR06,Chair-Desk,,Black Leather,
Furniture,Desk-Guard Post,800x1500,Desk-Guard Post [7874015],E2020200,Furniture & Accessories,T2 SERIES - RECTANGULAR TABLE WITH WOODEN MODESTY PANEL,MCR06,800x1500,,Wood-ladderback chair,
Furniture,Desk-Guard Post,800x1500,Desk-Guard Post [8420597],E2020200,Furniture & Accessories,T2 SERIES - RECTANGULAR TABLE WITH WOODEN MODESTY PANEL,MCR06,800x1500,,Wood-ladderback chair,
Furniture,Low Cabinet_FAA,Low Cabinet_FAA,Low Cabinet_FAA [10190226],E2020200,Furniture & Accessories,LOW HEIGHT STEEL SWING DOOR CABINET,MCR06,Low Cabinet_FAA,,Steel,
Furniture,Table-Rectangular,1400x5600,Table-Rectangular [7679726],E2020200,Furniture & Accessories,MEETING ROOM TABLE,MCR06,1400x5600,,Steel,
Furniture,Simple_examination_couch_10807,Simple_examination_couch_10807,Simple_examination_couch_10807 [7680896],E2020200,Furniture & Accessories,FIRST AID COUCH,MCR06,Simple_examination_couch_10807,,Black Leather,
Furniture,NBS_GarranLockersLtd_Lckrs_EquipmentLockers,381L x 457D x 1828H,NBS_GarranLockersLtd_Lckrs_EquipmentLockers [7681272],126.5,,Emergency service locker,MCR06,381L x 457D x 1828H,,Steel,
Furniture,SOFA_-_LOVESEAT_20370,SOFA_-_LOVESEAT_20370,SOFA_-_LOVESEAT_20370 [7689017],,,SOFA,MCR06,SOFA_-_LOVESEAT_20370,,FABRIC,
Furniture,Reece_Chair_18706,Reece_Chair_18706,Reece_Chair_18706 [7712893],E2020200,Furniture & Accessories,Type Catalog,MCR06,Reece_Chair_18706,,FABRIC,
Furniture,Table_with_8_ladderback_chairs_4708 (1),740X1180X750,Table_with_8_ladderback_chairs_4708 (1) [7715291],,,DINNING TABLE,MCR06,740X1180X750,,WOOD,
Furniture,HermanMiller_Seating_Embody_WorkChair,Std-Ht Fully Adj Arms,HermanMiller_Seating_Embody_WorkChair [7808887],E2020200,Furniture & Accessories,MID BACK MESH CHAIR WITH ARMREST,Embody Chair,Std-Ht Fully Adj Arms,,FABRIC,
Furniture,HermanMiller_Seating_Embody_WorkChair,Std-Ht Fully Adj Arms,HermanMiller_Seating_Embody_WorkChair [7808888],E2020200,Furniture & Accessories,MID BACK MESH CHAIR WITH ARMREST,Embody Chair,Std-Ht Fully Adj Arms,,FABRIC,
Furniture,Low Cabinet_Guard Post,Low Cabinet_Guard Post,Low Cabinet_Guard Post [10039770],,,PEDESTAL DRAWER,MCR06,Low Cabinet_Guard Post,,Steel,
Furniture,Low Cabinet_Guard Post,Low Cabinet_Guard Post,Low Cabinet_Guard Post [10043480],,,PEDESTAL DRAWER,MCR06,Low Cabinet_Guard Post,,Steel,
Furniture,Hight Cabinet_FAA,Hight Cabinet_FAA,Hight Cabinet_FAA [10057355],,,FULL HEIGHT STEEL SWING DOOR CABINET,MCR06,Hight Cabinet_FAA,,Steel,
Furniture,Hight Cabinet_FAA,Hight Cabinet_FAA,Hight Cabinet_FAA [10188345],,,FULL HEIGHT STEEL SWING DOOR CABINET,MCR06,Hight Cabinet_FAA,,Steel,
Plumbing Fixtures,WASH BASIN LU3310A ,AR_SAN-001_440 x 350mm,WASH BASIN LU3310A  [7554078],C1030210,Bath & Toilet Accessories - Commercial,UNDERCOUNTER LAVATORY,MCR09,AR_SAN-001_440 x 350mm,,Steel,
Plumbing Fixtures,WASH BASIN LU3310A ,AR_SAN-001_440 x 350mm,WASH BASIN LU3310A  [7554079],C1030210,Bath & Toilet Accessories - Commercial,UNDERCOUNTER LAVATORY,MCR09,AR_SAN-001_440 x 350mm,,Steel,
Plumbing Fixtures,OMC2-TOTO-Handwash Basin-wtith auto sensor,TOTO-Handwash Basin-LW236J-LW242HFJ,OMC2-TOTO-Handwash Basin-wtith auto sensor [9849679],,,WALL HUNG LAVATORY,MCR09,TOTO-Handwash Basin-LW236J-LW242HFJ,,Water Closet - Ceramic,
Plumbing Fixtures,LOUIS-Grab Bar-LGF7010,STAINLESS STEEL SWING-UP GRAB BAR,LOUIS-Grab Bar-LGF7010 [5356462],,,STAINLESS STEEL SWING UP GRAB BAR,MCR09,STAINLESS STEEL SWING-UP GRAB BAR,,Stainless Steel,
Plumbing Fixtures,LOUIS-Grab Bar-LGF7010,STAINLESS STEEL SWING-UP GRAB BAR,LOUIS-Grab Bar-LGF7010 [5529353],,,STAINLESS STEEL SWING UP GRAB BAR,MCR09,STAINLESS STEEL SWING-UP GRAB BAR,,Stainless Steel,
Plumbing Fixtures,LOUIS-Grab Bar-LGC12075-76,LOUIS-Grab Bar-LGC12075-76,LOUIS-Grab Bar-LGC12075-76 [5515664],,,HANDICAP GRAB BAR,MCR09,LOUIS-Grab Bar-LGC12075-76,,Stainless Steel,
Plumbing Fixtures,LOUIS-Grab Bar-LGC12075-76,LOUIS-Grab Bar-LGC12075-76,LOUIS-Grab Bar-LGC12075-76 [7587654],,,HANDICAP GRAB BAR,MCR09,LOUIS-Grab Bar-LGC12075-76,,Stainless Steel,
Plumbing Fixtures,LOUIS-Shower Seat-LSS5334,LOUIS-Shower Seat-LSS5334,LOUIS-Shower Seat-LSS5334 [5515960],,,SHOWER SEAT,MCR09,LOUIS-Shower Seat-LSS5334,,Nylon,
Plumbing Fixtures,TOTO-Shower Fittings-TX433SJN n  LOUIS E1,TOTO-Shower Fittings-TX433SJN n  LOUIS E301001,TOTO-Shower Fittings-TX433SJN n  LOUIS E1 [8961230],,,CONCEALED SHOWER MIXER,MCR09,TOTO-Shower Fittings-TX433SJN n  LOUIS E301001,,BRASS WITH CHROME FINISHING,
Plumbing Fixtures,LOUIS-Grab Bar-LGL75L80,LOUIS-Grab Bars-LGL75L80,LOUIS-Grab Bar-LGL75L80 [5519568],,,HANDICAP GRAB BAR,MCR09,LOUIS-Grab Bars-LGL75L80,,Stainless Steel,
Plumbing Fixtures,LOUIS-Toilet Accessories-PC245HC,LOUIS-Toilet Accessories-PC245HC,LOUIS-Toilet Accessories-PC245HC [9853853],,,ROBE HOOK,MCR09,LOUIS-Toilet Accessories-PC245HC,,Stainless Steel,
Plumbing Fixtures,LOUIS-Toilet Accessories-PC245HC,LOUIS-Toilet Accessories-PC245HC,LOUIS-Toilet Accessories-PC245HC [9853854],,,ROBE HOOK,MCR09,LOUIS-Toilet Accessories-PC245HC,,Stainless Steel,
Plumbing Fixtures,RIGEL WH2105BP WALL HUNG WC,RIGEL WH2105BP WALL HUNG WC,RIGEL WH2105BP WALL HUNG WC [5528964],,,PEDESTAL WATER CLOSET,MCR09,RIGEL WH2105BP WALL HUNG WC,,Water Closet - Ceramic,
Plumbing Fixtures,RIGEL WH2105BP WALL HUNG WC,RIGEL WH2105BP WALL HUNG WC,RIGEL WH2105BP WALL HUNG WC [7089430],,,PEDESTAL WATER CLOSET,MCR09,RIGEL WH2105BP WALL HUNG WC,,Water Closet - Ceramic,
Plumbing Fixtures,LOUIS-Grab Bar-LG4545-Vertical,TOTO-Grab Bar-LG4545-Vertical,LOUIS-Grab Bar-LG4545-Vertical [5529504],,,HANDICAP GRAB BAR,MCR09,TOTO-Grab Bar-LG4545-Vertical,,Stainless Steel,
Plumbing Fixtures,LOUIS-Grab Bar-LG4545-Vertical,TOTO-Grab Bar-LG4545-Vertical,LOUIS-Grab Bar-LG4545-Vertical [5603624],,,HANDICAP GRAB BAR,MCR09,TOTO-Grab Bar-LG4545-Vertical,,Stainless Steel,
Plumbing Fixtures,TOTO_Bidet Spray_TX403SMCRB,TOTO_Bidet Spray_TX403SMCRB,TOTO_Bidet Spray_TX403SMCRB [5606118],,,HAND BIDET SPRAYER WITH METALLIC PVC HOSE,MCR09,TOTO_Bidet Spray_TX403SMCRB,,Metal - Chrome Polished,
Plumbing Fixtures,TOTO_Bidet Spray_TX403SMCRB,TOTO_Bidet Spray_TX403SMCRB,TOTO_Bidet Spray_TX403SMCRB [5606181],,,HAND BIDET SPRAYER WITH METALLIC PVC HOSE,MCR09,TOTO_Bidet Spray_TX403SMCRB,,Metal - Chrome Polished,
Plumbing Fixtures,ISI_IdealStandard_WCPans_Tempo_T3279,T3279 - Tempo back to wall WC pan with horizontal outlet,ISI_IdealStandard_WCSeats_Tempo_SeatAndCover [10473265],C1030200,Bath & Toilet Accessories,"Tempo seat & cover,  slow close",NA,"T697301 - Tempo Seat & Cover, Slow Close",,<By Category>,
Plumbing Fixtures,ISI_IdealStandard_WCPans_Tempo_T3279,T3279 - Tempo back to wall WC pan with horizontal outlet,ISI_IdealStandard_WCPans_Tempo_T3279 [8479410],C1030200,Bath & Toilet Accessories,Tempo back-to-wall wc pan with horizontal outlet,MCR09,T3279 - Tempo back to wall WC pan with horizontal outlet,,Water Closet - Ceramic,
Plumbing Fixtures,Sanitary-Equipment_Duravit_Urinal-Ben_084737,084737 White Alpin,Sanitary-Equipment_Duravit_Urinal-Ben_084737 [9871133],,,WALL HUNG URINAL,MCR09,084737 White Alpin,,Water Closet - Ceramic,
Plumbing Fixtures,OMC2-TOTO-Handwash Basin-LW236J-LW242HFJ,TOTO-Handwash Basin-LW236J-LW242HFJ,OMC2-TOTO-Handwash Basin-LW236J-LW242HFJ [5545539],,,WALL HUNG LAVATORY,MCR09,TOTO-Handwash Basin-LW236J-LW242HFJ,,Water Closet - Ceramic,
Plumbing Fixtures,TOTO-Flush Valve-TEF75LSV3,TEF75LSV3_E.BOX ON,TOTO-Flush Valve-TEF75LSV3 [8480776],,,SENSE FLUSH VALVE - CONCEALED BOX,MCR09,TEF75LSV3_E.BOX ON,,Steel,
Plumbing Fixtures,ASH_ArmitageShanks_Sinks_Stewart,"S6006 - Stewart Inset Sink, Single Bowl - Right Hand Drainer",ASH_ArmitageShanks_PillarTaps_Markwik_S8265 [5808232],C1030200,Bath & Toilet Accessories,"Markwik  high neck pillar taps h &c""",MCR09,"S8265AA - Markwik  High Neck Pillar Taps H & C""",,Stainless Steel,
Plumbing Fixtures,ASH_ArmitageShanks_Sinks_Stewart,"S6006 - Stewart Inset Sink, Single Bowl - Right Hand Drainer",ASH_ArmitageShanks_Sinks_Stewart [5808231],C1030200,Bath & Toilet Accessories,"Stewart inset sink, single bowl, right hand drainer",MCR09,"S6006 - Stewart Inset Sink, Single Bowl - Right Hand Drainer",,Stainless Steel,
Plumbing Fixtures,Sink_Service-Floor_Mount-Zurn-Z5420,Z5420,Sink_Service-Floor_Mount-Zurn-Z5420 [7624943],D2010310,Lavatories - Single,"Floor-Mounted, Siphon Jet Vitreous China Service Sink",MCR09,Z5420,,Water Closet - Ceramic,
Plumbing Fixtures,Deck Mounted Sensor Tap,Line-sensor Technology Sensor Faucet,Deck Mounted Sensor Tap [9920489], ,,"Sensor Tap, Deck Mounted",MCR09,Line-sensor Technology Sensor Faucet,,BRASS WITH CHROME FINISHING,
Plumbing Fixtures,Rigel-Flush Valve-W3-R-AFS202CLTV1,TEF75LSV3_E.BOX ON,Rigel-Flush Valve-W3-R-AFS202CLTV1 [7904706],,,URINAL SENSE FLUSH VALVE -CONCEALED BOX,MCR09,TEF75LSV3_E.BOX ON,,Stainless Steel,
Plumbing Fixtures,HAND DRYER,HANDDRYER,HAND DRYER [8818765],,,WALL MOUNTED HIGH SPEED HAND DRYER,MCR09,HANDDRYER,,ABS CASING,
Plumbing Fixtures,grab Bar-LG4545-Vertical,TOTO-Grab Bar-LG4545-Vertical,grab Bar-LG4545-Vertical [8203594],,,STRAIGHT GRAB BAR,MCR09,TOTO-Grab Bar-LG4545-Vertical,,Stainless Steel,
Plumbing Fixtures,TP_Holder_Jumbo_Double_7195,TP_Holder_Jumbo_Double_7195,TP_Holder_Jumbo_Double_7195 [8462935],,,"SURFACE MOUNTED 9 TWIN ROLL DOUBLE PAPER HOLDER""",MCR09,TP_Holder_Jumbo_Double_7195,,ABS CASING,
Plumbing Fixtures,TP_Holder_Jumbo_Double_7195,TP_Holder_Jumbo_Double_7195,TP_Holder_Jumbo_Double_7195 [8462936],,,"SURFACE MOUNTED 9 TWIN ROLL DOUBLE PAPER HOLDER""",MCR09,TP_Holder_Jumbo_Double_7195,,ABS CASING,
Plumbing Fixtures,Soap_Dispenser_11246,Soap_Dispenser_11246,Soap_Dispenser_11246 [9188561],,,MANUAL SOAP DISPENSER,MCR09,Soap_Dispenser_11246,,ABS CASING,
Plumbing Fixtures,Soap_Dispenser_11246,Soap_Dispenser_11246,Soap_Dispenser_11246 [10330581],,,MANUAL SOAP DISPENSER,MCR09,Soap_Dispenser_11246,,ABS CASING,
Plumbing Fixtures,EXPOSED MOUNT WASTE RECEPTACLE,BOBRICK B-43944 SEMI-RECESSED TOWEL DISP & WASTE RECEPT,EXPOSED MOUNT WASTE RECEPTACLE [8750736],,,WALL MOUNTED WASTE RECEPTACLE,MCR09,BOBRICK B-43944 SEMI-RECESSED TOWEL DISP & WASTE RECEPT,,Stainless Steel,
Plumbing Fixtures,Sanitary_Taps-Mixers_Gessi_54110,Default,Sanitary_Taps-Mixers_Gessi_54110 [8874442],,,WALL MOUNTED BIB TAP WITH LONG SWIVEL SPOUT,MCR09,Default,,BRASS WITH CHROME FINISHING,
Specialty Equipment,,,Roof_Ladder-with_Cage_6650 [1477856],,,,,,,,
Specialty Equipment,,,Roof_Ladder-with_Cage_2849 [1479141],,,,,,,,
Specialty Equipment,,,Roof_Ladder-with_Cage_2849 [1480113],,,,,,,,
