Family,SubFamily,ObjectGroup,ObjectName,Assembly Code,Assembly Description,Description,Type Comments,Type Name,Structural Material,Material,Prediction
Specialty Equipment,,,Roof_Ladder-with_Cage_2849 [9823548],,,,,,,,
Specialty Equipment,Gate-Pedestrian-Alvarado-MSGX,FENCING DOOR,Gate-Pedestrian-Alvarado-MSGX [1965008],E1010110,Security Equipment,MSG Full Height Pedestrian Security Gate,FENCING DOOR,FENCING DOOR,,,
Specialty Equipment,,,Roof_Ladder-with_Cage_Hydrant Tank @ 2400 [1983218],,,,,,,,
Specialty Equipment,,,Refridgerator [2801517],,,,,,,,
Specialty Equipment,,,Catladder 1 [3947853],,,,,,,,
Specialty Equipment,,,Catladder @ Wall [5803139],,,,,,,,
Specialty Equipment,,,Bolt assembly [7246557],,,,,,,,
Specialty Equipment,,,FAA_MCB_Roof_Ladder-with_Cage [7504160],,,,,,,,
Specialty Equipment,Anemometer,Anemometer,Anemometer [7631238],E1090900,Other Equipment,WIND ANEMOMETER,MCR14,Anemometer,,,
Specialty Equipment,,,WINDSOCK_21706 [7846950],,,,,,,,
Specialty Equipment,,,WINDSOCK_21706 [7851603],,,,,,,,
Specialty Equipment,Bicycle Parking,Bicycle Parking,Bicycle Parking [8589112],E1030900,Other Vehicular Equipment,Double Loop Bick Rack,MCR14,Bicycle Parking,,,
Casework,PC Vent186,PC Vent,PC Vent186 [1949776],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent187,PC Vent,PC Vent187 [1949793],E2010200,Fixed Casework,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent197,PC Vent,PC Vent197 [1949963],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent198,PC Vent,PC Vent198 [1949980],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent199,PC Vent,PC Vent199 [1949997],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent200,PC Vent,PC Vent200 [1950014],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent201,PC Vent,PC Vent201 [1950031],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent202,PC Vent,PC Vent202 [1950048],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent203,PC Vent,PC Vent203 [1950065],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent204,PC Vent,PC Vent204 [1950082],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent209,PC Vent,PC Vent209 [1950168],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent210,PC Vent,PC Vent210 [1950185],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent211,PC Vent,PC Vent211 [1950202],E2010200,Fixed Casework,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent212,PC Vent,PC Vent212 [1950219],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent225,PC Vent,PC Vent225 [1950440],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent226,PC Vent,PC Vent226 [1950457],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent227,PC Vent,PC Vent227 [1950474],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent228,PC Vent,PC Vent228 [1950491],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent325,PC Vent,PC Vent325 [2615350],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent326,PC Vent,PC Vent326 [2615367],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent327,PC Vent,PC Vent327 [2615384],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent328,PC Vent,PC Vent328 [2615401],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent329,PC Vent,PC Vent329 [2615418],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent337,PC Vent,PC Vent337 [2615554],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent338,PC Vent,PC Vent338 [2615571],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent339,PC Vent,PC Vent339 [2615588],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent340,PC Vent,PC Vent340 [2615605],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent341,PC Vent,PC Vent341 [2615622],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent342,PC Vent,PC Vent342 [2615639],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent343,PC Vent,PC Vent343 [2615656],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent416,PC Vent,PC Vent416 [2617479],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent417,PC Vent,PC Vent417 [2617496],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent418,PC Vent,PC Vent418 [2617513],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent419,PC Vent,PC Vent419 [2617530],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent420,PC Vent,PC Vent420 [2617547],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent444,PC Vent,PC Vent444 [2621767],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,Countertop_Straight_with_Sink,600 mm Depth,Sink Kitchen-Double [2801519],D2010410,Sinks - Kitchen,INSERT TYPE DOUBLE BOWL SINK,MCR09,"42 x 21""""",,Stainless Steel - Alvarado - 304 - Satin,
Casework,Countertop_Straight_with_Sink,600 mm Depth,Countertop_Straight_with_Sink [2801518],C1030400,Fabricated Cabinets & Counters,COUNTER TOP WORKMAN RESTROOM,MCR01,600 mm Depth,,Steel,
Casework,PC Vent61,PC Vent,PC Vent61 [3130881],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent62,PC Vent,PC Vent62 [3130898],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent63,PC Vent,PC Vent63 [3130915],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent64,PC Vent,PC Vent64 [3130932],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent65,PC Vent,PC Vent65 [3130949],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent66,PC Vent,PC Vent66 [3130966],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent67,PC Vent,PC Vent67 [3130983],E2010200,Fixed Casework,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent68,PC Vent,PC Vent68 [3131000],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent69,PC Vent,PC Vent69 [3131017],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent70,PC Vent,PC Vent70 [3131034],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent71,PC Vent,PC Vent71 [3131051],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent72,PC Vent,PC Vent72 [3131068],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent73,PC Vent,PC Vent73 [3131085],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent74,PC Vent,PC Vent74 [3131102],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent75,PC Vent,PC Vent75 [3131119],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent76,PC Vent,PC Vent76 [3131136],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent77,PC Vent,PC Vent77 [3131153],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent78,PC Vent,PC Vent78 [3131170],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent79,PC Vent,PC Vent79 [3131187],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent80,PC Vent,PC Vent80 [3131204],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent81,PC Vent,PC Vent81 [3131221],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent82,PC Vent,PC Vent82 [3131238],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent83,PC Vent,PC Vent83 [3131255],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent84,PC Vent,PC Vent84 [3131272],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent85,PC Vent,PC Vent85 [3309429],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent86,PC Vent,PC Vent86 [3309446],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent87,PC Vent,PC Vent87 [3309463],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent88,PC Vent,PC Vent88 [3309480],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent89,PC Vent,PC Vent89 [3309497],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent90,PC Vent,PC Vent90 [3309514],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent91,PC Vent,PC Vent91 [3309531],E2010200,Fixed Casework,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent92,PC Vent,PC Vent92 [3309548],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent93,PC Vent,PC Vent93 [3309565],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent94,PC Vent,PC Vent94 [3309582],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent95,PC Vent,PC Vent95 [3309599],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent96,PC Vent,PC Vent96 [3309616],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent97,PC Vent,PC Vent97 [3309633],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent98,PC Vent,PC Vent98 [3309650],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent99,PC Vent,PC Vent99 [3309667],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent100,PC Vent,PC Vent100 [3309684],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent101,PC Vent,PC Vent101 [3309701],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent102,PC Vent,PC Vent102 [3309718],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent103,PC Vent,PC Vent103 [3309735],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent104,PC Vent,PC Vent104 [3309752],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent105,PC Vent,PC Vent105 [3309769],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent106,PC Vent,PC Vent106 [3309786],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent107,PC Vent,PC Vent107 [3309803],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent108,PC Vent,PC Vent108 [3309820],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent109,PC Vent,PC Vent109 [3309855],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent110,PC Vent,PC Vent110 [3309872],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent111,PC Vent,PC Vent111 [3309889],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent112,PC Vent,PC Vent112 [3309906],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent113,PC Vent,PC Vent113 [3309923],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent114,PC Vent,PC Vent114 [3309940],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent115,PC Vent,PC Vent115 [3309957],E2010200,Fixed Casework,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent116,PC Vent,PC Vent116 [3309974],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent117,PC Vent,PC Vent117 [3309991],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent118,PC Vent,PC Vent118 [3310008],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent119,PC Vent,PC Vent119 [3310025],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent120,PC Vent,PC Vent120 [3310042],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent121,PC Vent,PC Vent121 [3310059],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent122,PC Vent,PC Vent122 [3310076],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent131,PC Vent,PC Vent131 [3310229],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent132,PC Vent,PC Vent132 [3310246],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,Vanity Top 2,Vanity Top 1,Vanity Top 2 [5540449],,,MALE TOILET COUNTER TOP,MCR01,Vanity Top 1,,<By Category>,
Casework,PC Vent133,PC Vent,PC Vent133 [5846220],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent134,PC Vent,PC Vent134 [5846237],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent135,PC Vent,PC Vent135 [5846254],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent137,PC Vent,PC Vent137 [5846288],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent138,PC Vent,PC Vent138 [5846305],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent167,PC Vent,PC Vent167 [5847350],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent168,PC Vent,PC Vent168 [5847367],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent169,PC Vent,PC Vent169 [5847384],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,PC Vent170,PC Vent,PC Vent170 [5847401],,,PC VENT BLOCK,MCR01,PC Vent,,<By Category>,
Casework,Urinal Cover1,Urinal Cover,Urinal Cover1 [7575194],C1030400,Fabricated Cabinets & Counters,URINAL MAINTENANCE LEDGE TOP COVER,MCR01,Urinal Cover,,<By Category>,
Casework,Vanity Top 1,Vanity Top 1,Vanity Top 1 [7806635],,,MALE TOILET COUNTER TOP,MCR01,Vanity Top 1,,<By Category>,
Casework,Furniture 1,Furniture 1,Furniture 1 [8560101],,,MALE TOILET COUNTER TOP SIDE PANEL,MCR01,Furniture 1,,<By Category>,
Casework,Mirror Box Up7,Mirror Box Up,Mirror Box Up7 [8565695],,,MALE TOILET MIRROR,MCR01,Mirror Box Up,,<By Category>,
Casework,Mirror Glass7,Mirror Glass,Mirror Glass7 [8565707],,,MALE TOILET MIRROR,MCR01,Mirror Glass,,<By Category>,
Casework,Mirror Box Up14,Mirror Box Up,Mirror Box Up14 [8566760],,,MALE TOILET MIRROR,MCR01,Mirror Box Up,,<By Category>,
Casework,Mirror Glass14,Mirror Glass,Mirror Glass14 [8566772],,,MALE TOILET MIRROR,MCR01,Mirror Glass,,<By Category>,
Casework,Mirror Box Up1,Mirror Box Up,Mirror Box Up1 [8827960],,,TOILET MIRROR,MCR01,Mirror Box Up,,<By Category>,
Casework,Mirror Glass1,Mirror Glass,Mirror Glass1 [8827972],,,MALE TOILET MIRROR,MCR01,Mirror Glass,,<By Category>,
Casework,Mirror Box Up2,Mirror Box Up,Mirror Box Up2 [8829301],,,TOILET MIRROR,MCR01,Mirror Box Up,,<By Category>,
Casework,Mirror Glass2,Mirror Glass,Mirror Glass2 [8829309],,,TOILET MIRROR,MCR01,Mirror Glass,,<By Category>,
Casework,Mirror Box Up3,Mirror Box Up,Mirror Box Up3 [8829431],,,TOILET MIRROR,MCR01,Mirror Box Up,,<By Category>,
Casework,Mirror Glass3,Mirror Glass,Mirror Glass3 [8829439],,,TOILET MIRROR,MCR01,Mirror Glass,,<By Category>,
Casework,Mirror Box Up4,Mirror Box Up,Mirror Box Up4 [8829601],,,TOILET MIRROR,MCR01,Mirror Box Up,,<By Category>,
Casework,Mirror Glass4,Mirror Glass,Mirror Glass4 [8829609],,,TOILET MIRROR,MCR01,Mirror Glass,,<By Category>,
Casework,Mirror Box Up5,Mirror Box Up,Mirror Box Up5 [8829656],,,TOILET MIRROR,MCR01,Mirror Box Up,,<By Category>,
Casework,Mirror Glass5,Mirror Glass,Mirror Glass5 [8829664],,,TOILET MIRROR,MCR01,Mirror Glass,,<By Category>,
Casework,Mirror Box Up6,Mirror Box Up,Mirror Box Up6 [8867950],,,TOILET MIRROR,MCR01,Mirror Box Up,,<By Category>,
Casework,Walls 1,Walls 1,Walls 1 [9721897],,,WALL CAPPING,MCR01,Walls 1,,<By Category>,
Casework,workman rest room cabinetrfa,workman rest room cabinetrfa,workman rest room cabinetrfa [10046003],,,CABINET,MCR01,workman rest room cabinetrfa,,<By Category>,
Casework,pantry cabinet,pantry cabinet,pantry cabinet [10201705],,,CABINET W/ SOLID SURFACE COUNTER TOP,MCR01,pantry cabinet,,<By Category>,
Casework,table,table,table [10208211],,,SOLID SURFACE COUNTER TOP,MCR01,table,,<By Category>,
Casework,Furniture 3,Furniture 3,Furniture 3 [10209723],,,30MM THK TIMBER SUPPORT,MCR01,Furniture 3,,<By Category>,
Casework,Mirror Box Up8,Mirror Box Up,Mirror Box Up8 [10412583],,,TOILET MIRROR,MCR01,Mirror Box Up,,<By Category>,
Casework,Mirror Glass6,Mirror Glass,Mirror Glass6 [10412591],,,TOILET MIRROR,MCR01,Mirror Glass,,<By Category>,
Casework,Mirror Glass8,Mirror Glass,Mirror Glass8 [10424502],,,TOILET MIRROR,MCR01,Mirror Glass,,<By Category>,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3927190],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3927191],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3927201],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3927202],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3927203],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3927204],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3927212],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3927218],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3927639],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3927670],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3929304],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988638],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988639],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988640],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988641],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988642],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988643],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988644],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988645],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988646],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988647],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988648],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988649],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3988731],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3991595],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3991596],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3991597],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [3991608],,,,,,,,
Lighting Fixtures,,,AUS_Arup_Recessed_Rectangular [4110945],,,,,,,,
Lighting Fixtures,,,UFO [4022420],,,,,,,,
Lighting Fixtures,,,UFO [4042431],,,,,,,,
Lighting Fixtures,,,UFO [4042488],,,,,,,,
Lighting Fixtures,,,UFO [4042545],,,,,,,,
Lighting Fixtures,,,UFO [4047600],,,,,,,,
Lighting Fixtures,,,UFO [4047664],,,,,,,,
Lighting Fixtures,,,UFO [4048199],,,,,,,,
Lighting Fixtures,,,UFO [4048348],,,,,,,,
Lighting Fixtures,,,UFO [4048406],,,,,,,,
Lighting Fixtures,,,UFO [4048617],,,,,,,,
Lighting Fixtures,,,UFO [4069966],,,,,,,,
Lighting Fixtures,,,UFO [4069967],,,,,,,,
Lighting Fixtures,,,UFO [4069968],,,,,,,,
Lighting Fixtures,,,UFO [4069969],,,,,,,,
Lighting Fixtures,,,UFO [4069970],,,,,,,,
Lighting Fixtures,,,UFO [4088517],,,,,,,,
Lighting Fixtures,,,UFO [4088550],,,,,,,,
Lighting Fixtures,,,UFO [4088583],,,,,,,,
Lighting Fixtures,,,UFO [4088617],,,,,,,,
Lighting Fixtures,,,UFO [4088651],,,,,,,,
Lighting Fixtures,,,UFO [4088684],,,,,,,,
Lighting Fixtures,,,UFO [4088717],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4069979],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4072112],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4072113],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4072114],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084970],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084971],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084972],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084973],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084974],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084975],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084976],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084977],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084978],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084979],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084980],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084981],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084982],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084983],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084984],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084985],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084986],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084987],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084988],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084989],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084990],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084991],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084992],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084993],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084994],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084995],,,,,,,,
Lighting Fixtures,,,DownLight Toilet [4084996],,,,,,,,
Lighting Fixtures,L01 - 1200mm LED Luminaire With Integrated LED Driver,Arup_Luminaire LED_Suspended_Rect Profile_SG [4108905],Arup_MaintenanceZone_Rectangular [4108906],,,NA,MCR07,Default,,<By Category>,
