Family,SubFamily,ObjectGroup,ObjectName,Assembly Code,Assembly Description,Description,Type Comments,Type Name,Structural Material,Material,Prediction
Lighting Fixtures,L01 - 1200mm LED Luminaire With Integrated LED Driver,Arup_Luminaire LED_Suspended_Rect Profile_SG [4108962],Arup_MaintenanceZone_Rectangular [4108963],,,NA,MCR07,Default,,<By Category>,
Lighting Fixtures,L01 - 1200mm LED Luminaire With Integrated LED Driver,Arup_Luminaire LED_Suspended_Rect Profile_SG [4109015],Arup_MaintenanceZone_Rectangular [4109016],,,NA,MCR07,Default,,<By Category>,
Lighting Fixtures,L01 - 1200mm LED Luminaire With Integrated LED Driver,Arup_Luminaire LED_Suspended_Rect Profile_SG [4109060],Arup_MaintenanceZone_Rectangular [4109061],,,NA,MCR07,Default,,<By Category>,
Lighting Fixtures,,,UFO1 [7840265],,,,,,,,
Lighting Fixtures,,,UFO1 [7991572],,,,,,,,
Lighting Fixtures,,,UFO1 [7991831],,,,,,,,
Lighting Fixtures,,,UFO1 [9440736],,,,,,,,
Lighting Fixtures,Exit Light WT Arrow black color,Wall/Surface,Exit Light WT Arrow black color [8142159],D5020200,Lighting Equipment,Exit Illumination Sign,,Wall/Surface,,,
Lighting Fixtures,Exit Light WT Arrow black color,Wall/Surface,Exit Light WT Arrow black color [8142161],D5020200,Lighting Equipment,Exit Illumination Sign,,Wall/Surface,,,
Lighting Fixtures,Exit Light WT BI Direction,Wall/Surface,Exit Light WT BI Direction [8142160],D5020200,Lighting Equipment,Exit Illumination Sign,,Wall/Surface,,,
Lighting Fixtures,MOTION DETECTOR,Motion Sensor Switches,MOTION DETECTOR [8153049],,,,,Motion Sensor Switches,,,
Lighting Fixtures,MOTION DETECTOR1,Motion Sensor Switches 2,MOTION DETECTOR1 [8158705],,,,,Motion Sensor Switches 2,,,
Lighting Fixtures,MOTION DETECTOR1,Motion Sensor Switches,MOTION DETECTOR1 [8160808],,,,,Motion Sensor Switches,,,
Lighting Fixtures,MOTION DETECTOR1,Motion Sensor Switches,MOTION DETECTOR1 [8161868],,,,,Motion Sensor Switches,,,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM 2,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1 [3972685],,,Direct Expansion Indoor Cooling Cassette,,FXFQ50AVM 2,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM 2,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1 [3988592],,,Direct Expansion Indoor Cooling Cassette,,FXFQ50AVM 2,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM 2,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1 [3991589],,,Direct Expansion Indoor Cooling Cassette,,FXFQ50AVM 2,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM 2,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1 [3991619],,,Direct Expansion Indoor Cooling Cassette,,FXFQ50AVM 2,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM 2,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1 [3991627],,,Direct Expansion Indoor Cooling Cassette,,FXFQ50AVM 2,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,PLFY-P32VEM-PA,Arup_MaintenanceZone_Rectangular [3991691],,,NA,MCR07,Default,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,PLFY-P32VEM-PA,Arup_MaintenanceZone_Rectangular [3991692],,,NA,MCR07,Default,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,PLFY-P32VEM-PA,Arup_MaintenanceZone_Rectangular [3991693],,,NA,MCR07,Default,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,PLFY-P32VEM-PA,Arup_MaintenanceZone_Rectangular [3991694],,,NA,MCR07,Default,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,PLFY-P32VEM-PA,Arup_MaintenanceZone_Rectangular [3991695],,,NA,MCR07,Default,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,PLFY-P32VEM-PA,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1 [3991690],,,Direct Expansion Indoor Cooling Cassette,,PLFY-P32VEM-PA,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM,Arup_MaintenanceZone_Rectangular [4024290],,,NA,MCR07,Default,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM,Arup_MaintenanceZone_Rectangular [4024291],,,NA,MCR07,Default,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM,Arup_MaintenanceZone_Rectangular [4024294],,,NA,MCR07,Default,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1 [4024289],,,Direct Expansion Indoor Cooling Cassette,,FXFQ50AVM,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM,Arup_MaintenanceZone_Rectangular [4024385],,,NA,MCR07,Default,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM,Arup_MaintenanceZone_Rectangular [4024386],,,NA,MCR07,Default,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1,FXFQ50AVM,Arup_Direct Expansion Indoor_Cassette_Cooling_SG1 [4024384],,,Direct Expansion Indoor Cooling Cassette,,FXFQ50AVM,,<By Category>,
Mechanical Equipment,Cassette Aircon,FXFQ50LUV1,Cassette Aircon [3988598],23-33 37 11,,PEU - Cassette Type,,FXFQ50LUV1,,<By Category>,
Mechanical Equipment,Cassette Aircon,FXFQ50LUV1,Cassette Aircon [3988614],23-33 37 11,,PEU - Cassette Type,,FXFQ50LUV1,,<By Category>,
Mechanical Equipment,Arup_Direct Expansion Indoor_Cassette_Cooling_SG2,FXFQ50AVM 3,Arup_Direct Expansion Indoor_Cassette_Cooling_SG2 [6718821],,,Direct Expansion Indoor Cooling Cassette,,FXFQ50AVM 3,,<By Category>,
Mechanical Equipment,M-ACESSPANEL,450x450,M-ACESSPANEL [9523316],,,Access Panel Size: 450x450,MCR07,450x450,,<By Category>,
Air Terminals,,,Arup_Air Terminals_Supply Diffuser_Ceiling Rect Face Non-Ducted_SG1 [4097632],,,,,,,,
Air Terminals,,,Arup_Air Terminals_Supply Diffuser_Ceiling Rect Face Non-Ducted_SG1 [4108095],,,,,,,,
Air Terminals,,,FIX_AC-Fresh air louver [7548104],,,,,,,,
Air Terminals,,,FIX_AC-Fresh air louver [7552189],,,,,,,,
Air Terminals,,,FIX_AC-Fresh air louver [7552276],,,,,,,,
Ducts,Rectangular Duct,Arup_Duct_GalvanisedSteel_Flanged_RadiusElbow_ShoeBranch,Rectangular Duct [5430571],,,,"Roughness values from CIBSE Guide C Table 4.1. Fittings from UKIMEA template, based on Autodesk OOTB Content - to be checked for DW144 Compliance",Arup_Duct_GalvanisedSteel_Flanged_RadiusElbow_ShoeBranch,,<By Category>,
Fire Alarm Devices,POC_Fire Alarm Visual Indicator,POC_Fire Alarm Visual Indicator,POC_Fire Alarm Visual Indicator [6730547],,,,,POC_Fire Alarm Visual Indicator,,,
Fire Alarm Devices,POC_Fire Alarm Visual Indicator,POC_Fire Alarm Visual Indicator,POC_Fire Alarm Visual Indicator [7089694],,,,,POC_Fire Alarm Visual Indicator,,,
Fire Alarm Devices,POC_Fire Alarm Visual Indicator,POC_Fire Alarm Visual Indicator,POC_Fire Alarm Visual Indicator [7089757],,,,,POC_Fire Alarm Visual Indicator,,,
Fire Alarm Devices,POC_Fire Alarm Visual Indicator1,POC_Fire Alarm Visual Indicator,POC_Fire Alarm Visual Indicator1 [8128038],,,,,POC_Fire Alarm Visual Indicator,,,
Fire Alarm Devices,POC_Fire Alarm Visual Indicator2,POC_Fire Alarm Visual Indicator 2,POC_Fire Alarm Visual Indicator2 [9942464],,,Strobe light,,POC_Fire Alarm Visual Indicator 2,,,
Pipe Accessories,POC_Floor Trap Cover,FT,POC_Floor Trap Cover [6734861],,,Floor Trap Cover,,FT,,,
Pipe Accessories,POC_Floor Trap Cover,FT,POC_Floor Trap Cover [7089563],,,Floor Trap Cover,,FT,,,
Structural Framing,PFC-300*100*46,PFC-300*100*46,PFC-300*100*46 [6973872],,,,,PFC-300*100*46,<By Category>,<By Category>,
Structural Framing,PFC-300*100*46,PFC-300*100*46,PFC-300*100*46 [7246555],,,,,PFC-300*100*46,<By Category>,<By Category>,
Structural Framing,UC152*152*23,UC152*152*23,UC152*152*23 [6972814],,,,,UC152*152*23,<By Category>,<By Category>,
Structural Framing,UC152*152*23,UC152*152*23,UC152*152*23 [6973843],,,,,UC152*152*23,<By Category>,<By Category>,
Structural Framing,UC152*152*23,UC152*152*23,UC152*152*23 [7246382],,,,,UC152*152*23,<By Category>,<By Category>,
Structural Framing,PL4.5x318.4,PL4.5x318.4,PL4.5x318.4 [6972819],,,,,PL4.5x318.4,<By Category>,<By Category>,
Structural Framing,PL4.5x318.4,PL4.5x318.4,PL4.5x318.4 [7246543],,,,,PL4.5x318.4,<By Category>,<By Category>,
Structural Framing,L-50X50X5,L-50X50X5,L-50X50X5 [6972820],,,,,L-50X50X5,<By Category>,<By Category>,
Structural Framing,L-50X50X5,L-50X50X5,L-50X50X5 [7246544],,,,,L-50X50X5,<By Category>,<By Category>,
Structural Framing,L-50X50X5,L-50X50X5,L-50X50X5 [7246545],,,,,L-50X50X5,<By Category>,<By Category>,
Structural Framing,PLT4.5x35,PLT4.5x35,PLT4.5x35 [6972826],,,,,PLT4.5x35,<By Category>,<By Category>,
Structural Framing,PLT4.5x35,PLT4.5x35,PLT4.5x35 [6972976],,,,,PLT4.5x35,<By Category>,<By Category>,
Structural Framing,PLT4.5x35,PLT4.5x35,PLT4.5x35 [6973880],,,,,PLT4.5x35,<By Category>,<By Category>,
Structural Framing,PLT4.5x35,PLT4.5x35,PLT4.5x35 [7246419],,,,,PLT4.5x35,<By Category>,<By Category>,
Structural Framing,PLT10x300,PLT10x300,PLT10x300 [6972837],,,,,PLT10x300,<By Category>,<By Category>,
Structural Framing,PLT10x300,PLT10x300,PLT10x300 [7246402],,,,,PLT10x300,<By Category>,<By Category>,
Structural Framing,D1,D1,D1 [6972849],,,,,D1,<By Category>,<By Category>,
Structural Framing,D1,D1,D1 [6973069],,,,,D1,<By Category>,<By Category>,
Structural Framing,PD24x1,PD24x1,PD24x1 [7246460],,,,,PD24x1,<By Category>,<By Category>,
Structural Framing,PD24x1,PD24x1,PD24x1 [7246461],,,,,PD24x1,<By Category>,<By Category>,
Structural Framing,4.5x1440,4.5x1440,4.5x1440 [6972975],,,,,4.5x1440,<By Category>,<By Category>,
Structural Framing,50x3.2,50x3.2,50x3.2 [6972982],,,,,50x3.2,<By Category>,<By Category>,
Structural Framing,50x3.1,50x3.1,50x3.1 [7246580],,,,,50x3.1,<By Category>,<By Category>,
Structural Framing,PL4.5x1340,PL4.5x1340,PL4.5x1340 [6973017],,,,,PL4.5x1340,<By Category>,<By Category>,
Structural Framing,PLT10x150,PLT10x150,PLT10x150 [7246553],,,,,PLT10x150,<By Category>,<By Category>,
Structural Framing,PLT10x150,PLT10x150,PLT10x150 [7246556],,,,,PLT10x150,<By Category>,<By Category>,
Structural Framing,PLT10x91,PLT10x91,PLT10x91 [6973099],,,,,PLT10x91,<By Category>,<By Category>,
Structural Framing,PLT10x91,PLT10x91,PLT10x91 [6973102],,,,,PLT10x91,<By Category>,<By Category>,
Structural Framing,PLT10x360,PLT10x360,PLT10x360 [6973844],,,,,PLT10x360,<By Category>,<By Category>,
Structural Framing,4.5x1448.8,4.5x1448.8,4.5x1448.8 [6973873],,,,,4.5x1448.8,<By Category>,<By Category>,
Structural Framing,PLT10x1,PLT10x1,PLT10x1 [6973915],,,,,PLT10x1,<By Category>,<By Category>,
Structural Framing,PLT10x1,PLT10x1,PLT10x1 [7246448],,,,,PLT10x1,<By Category>,<By Category>,
Structural Framing,D2,D2,D2 [6973917],,,,,D2,<By Category>,<By Category>,
Structural Framing,PLT20x165,PLT20x165,PLT20x165 [6974013],,,,,PLT20x165,<By Category>,<By Category>,
Structural Framing,T-Tees,T15x40,T-Tees [7222195],,,,,T15x40,"Metal, Powder Coated, White",<By Category>,
Structural Framing,T-Tees,T15x40,T-Tees [9458595],,,,,T15x40,"Metal, Powder Coated, White",<By Category>,
Structural Framing,4.5x1458.8,4.5x1458.8,4.5x1458.8 [7246401],,,,,4.5x1458.8,<By Category>,<By Category>,
Structural Framing,L-Angles,L15x40,L-Angles [7256791],,,,,L15x40,"Metal, Powder Coated, White",<By Category>,
Structural Framing,L-Angles,L15x40,L-Angles [7261581],,,,,L15x40,"Metal, Powder Coated, White",<By Category>,
Structural Framing,PFC-Parallel Flange Channels,PFC200x90x30,PFC-Parallel Flange Channels [8408777],B1020362,Steel Beams w/ Steel Joists,S355 JR,,PFC200x90x30,Metal - Steel - 345 MPa,<By Category>,
Structural Framing,C-Channels,aC203x89,C-Channels [8413892],,,,,aC203x89,Metal - Steel - 345 MPa,<By Category>,
Structural Framing,PFC-Parallel Flange Channels1,PFC100x50x8.5,PFC-Parallel Flange Channels1 [8552470],B1020362,Steel Beams w/ Steel Joists,,,PFC100x50x8.5,Metal - Steel - 345 MPa,<By Category>,
Structural Framing,PFC-Parallel Flange Channels1,PFC100x50x8.5,PFC-Parallel Flange Channels1 [9301013],B1020362,Steel Beams w/ Steel Joists,,,PFC100x50x8.5,Metal - Steel - 345 MPa,<By Category>,
Structural Framing,UB-Universal Beams,SB4 UB457x191x74,UB-Universal Beams [9518828],B1020362,Steel Beams w/ Steel Joists,,Steel 43-275,SB4 UB457x191x74,Metal - Steel - 345 MPa,<By Category>,
Structural Framing,UB-Universal Beams,UB533x210x92,UB-Universal Beams [9520082],B1020362,Steel Beams w/ Steel Joists,,Steel 43-275,UB533x210x92,Metal - Steel - 345 MPa,<By Category>,
Columns,PD24x6,PD24x6,PD24x6 [6972839],,,,,PD24x6,,,
Columns,PD24x6,PD24x6,PD24x6 [7246447],,,,,PD24x6,,,
Columns,PLT10x225,PLT10x225,PLT10x225 [6972847],,,,,PLT10x225,,,
Columns,D1,D1,D1 [6972970],,,,,D1,,,
Columns,D1,D1,D1 [6973039],,,,,D1,,,
Columns,50x3.2,50x3.2,50x3.2 [6972977],,,,,50x3.2,,,
Columns,50x3.2,50x3.2,50x3.2 [6972978],,,,,50x3.2,,,
Columns,D12,D12,D12 [6973846],,,,,D12,,,
Columns,SHS 75X75,SHS 75X75,SHS 75X75 [7958067],,,,,SHS 75X75,,,
Columns,Columns 1,Columns 1,Columns 1 [7960152],,,,,Columns 1,,,
Columns,Columns 2,Columns 1,Columns 2 [7960324],,,,,Columns 1,,,
Columns,SHS 75X9,SHS 75X75,SHS 75X9 [7960448],,,,,SHS 75X75,,,
Columns,Columns 3,Columns 1,Columns 3 [8548871],,,,,Columns 1,,,
Columns,Columns 8,Columns 4,Columns 8 [8556404],,,,,Columns 4,,,
Columns,Columns 9,Columns 4,Columns 9 [8556420],,,,,Columns 4,,,
Columns,Columns 11,Columns 4,Columns 11 [8556454],,,,,Columns 4,,,
Columns,Columns 12,Columns 4,Columns 12 [8557490],,,,,Columns 4,,,
Columns,Columns 13,Columns 4,Columns 13 [8557506],,,,,Columns 4,,,
Columns,Columns 14,Columns 4,Columns 14 [8557523],,,,,Columns 4,,,
Columns,Columns 15,Columns 4,Columns 15 [8557540],,,,,Columns 4,,,
Columns,Columns 16,Columns 4,Columns 16 [8557642],,,,,Columns 4,,,
Columns,Columns 17,Columns 4,Columns 17 [8557658],,,,,Columns 4,,,
Columns,Columns 18,Columns 4,Columns 18 [8557675],,,,,Columns 4,,,
Columns,Columns 19,Columns 4,Columns 19 [8557692],,,,,Columns 4,,,
Columns,Columns 20,Columns 20,Columns 20 [8558484],,,,,Columns 20,,,
Structural Foundations,,,FOOTING [6973941],,,,,,,,
Structural Foundations,,,FOOTING [6973942],,,,,,,,
Structural Foundations,,,FOOTING [7246464],,,,,,,,
Structural Foundations,,,FOOTING [7246465],,,,,,,,
Parking,FAA_Pedestrian_Crossing,FAA_Pedestrian_Crossing,FAA_Pedestrian_Crossing [7503245],,,,,FAA_Pedestrian_Crossing,,<By Category>,
Electrical Equipment,,,ELV Server Rack [8081479],,,,,,,,
Electrical Equipment,,,Distribution Board [8802938],,,,,,,,
Electrical Equipment,,,Distribution Board [8803812],,,,,,,,
Electrical Equipment,water heater,IS  35 E - 2 white,water heater [8962486],,,,,IS  35 E - 2 white,,,
Electrical Fixtures,,,GATE CONTROL BUTTOM [8116778],,,,,,,,
Electrical Fixtures,,,ArupSG_Isolator [8133463],,,,,,,,
Electrical Fixtures,,,ArupSG_Isolator [8391890],,,,,,,,
Electrical Fixtures,,,ArupSG_Isolator [8422336],,,,,,,,
Electrical Fixtures,Lightning Early Warning System,Lightning Early Warning System,Lightning Early Warning System [8889043],80HP9800113,,WIRELESS OUTDOOR BELL BOX,,Lightning Early Warning System,,,
Electrical Fixtures,,,2 x 13A SWITCH SOCKET OUTLET [8892968],,,,,,,,
Pipes,,,Pipe Types [8254590],,,,,,,,
Pipes,,,Pipe Types [8254591],,,,,,,,
Pipes,,,Pipe Types [8260511],,,,,,,,
Pipes,,,Pipe Types [8260512],,,,,,,,
Pipes,,,Pipe Types [8281346],,,,,,,,
Pipes,,,Pipe Types [8281347],,,,,,,,
Pipes,,,Pipe Types [8281383],,,,,,,,
Pipes,,,Pipe Types [8281384],,,,,,,,
Pipes,,,Pipe Types [8260534],,,,,,,,
Pipes,,,Pipe Types [8260535],,,,,,,,
Pipes,,,Pipe Types [8267577],,,,,,,,
Pipes,,,Pipe Types [8267578],,,,,,,,
Pipes,,,Pipe Types [8281469],,,,,,,,
Pipes,,,Pipe Types [8281470],,,,,,,,
Pipes,,,Pipe Types [8281479],,,,,,,,
Pipes,,,Pipe Types [8281480],,,,,,,,
Pipes,,,Pipe Types [8568913],,,,,,,,
Pipes,,,Pipe Types [8568914],,,,,,,,
Pipe Fittings,M_Bend - PVC - Sch 40 - DWV,Standard,M_Bend - PVC - Sch 40 - DWV [8260523],,,,,Standard,,<By Category>,
Pipe Fittings,M_Bend - PVC - Sch 40 - DWV,Standard,M_Bend - PVC - Sch 40 - DWV [8260524],,,,,,,<By Category>,
Pipe Fittings,M_Bend - PVC - Sch 40 - DWV,Standard,M_Bend - PVC - Sch 40 - DWV [8281393],,,,,Standard,,<By Category>,
Pipe Fittings,M_Bend - PVC - Sch 40 - DWV,Standard,M_Bend - PVC - Sch 40 - DWV [8281394],,,,,,,<By Category>,
Pipe Fittings,Arup_Pipe Fitting Elbow_Stainless Steel Press Fit,Generic,Arup_Pipe Fitting Elbow_Stainless Steel Press Fit [8267585],,,,,Generic,,<By Category>,
Pipe Fittings,Arup_Pipe Fitting Elbow_Stainless Steel Press Fit,Generic,Arup_Pipe Fitting Elbow_Stainless Steel Press Fit [8267586],,,,,,,<By Category>,
Pipe Fittings,Arup_Pipe Fitting Elbow_Stainless Steel Press Fit,Generic,Arup_Pipe Fitting Elbow_Stainless Steel Press Fit [8281487],,,,,Generic,,<By Category>,
Pipe Fittings,Arup_Pipe Fitting Elbow_Stainless Steel Press Fit,Generic,Arup_Pipe Fitting Elbow_Stainless Steel Press Fit [8281488],,,,,,,<By Category>,
Structural Columns,Concrete-Round-Column,323.9,Concrete-Round-Column [8406466],B10,Superstructure,,,323.9,000-825 Metal Aluminium 001,,
Structural Columns,Concrete-Round-Column,323.9,Concrete-Round-Column [8406861],B10,Superstructure,,,323.9,000-825 Metal Aluminium 001,,
Structural Columns,Concrete-Round-Column,323.9,Concrete-Round-Column [8406889],B10,Superstructure,,,323.9,000-825 Metal Aluminium 001,,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8406931],B10,Superstructure,,,273,000-825 Metal Aluminium 001,,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8407031],B10,Superstructure,,,273,000-825 Metal Aluminium 001,,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8407054],B10,Superstructure,,,273,000-825 Metal Aluminium 001,,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8407108],B10,Superstructure,,,273,PEBBLES,,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8407138],B10,Superstructure,,,273,000-825 Metal Aluminium 001,,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8407172],B10,Superstructure,,,273,000-825 Metal Aluminium 001,,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8407396],B10,Superstructure,,,273,"Concrete, Cast-in-Place gray",,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8407529],B10,Superstructure,,,273,"Concrete, Cast-in-Place gray",,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8407575],B10,Superstructure,,,273,"Concrete, Cast-in-Place gray",,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8407577],B10,Superstructure,,,273,"Concrete, Cast-in-Place gray",,
Structural Columns,Concrete-Round-Column,273,Concrete-Round-Column [8407579],B10,Superstructure,,,273,"Concrete, Cast-in-Place gray",,
Structural Columns,Circular Hollow Sections-Column,CHS273x16,Circular Hollow Sections-Column [8407430],B1010250,Columns - Steel,,Steel 50-355,CHS273x16,Metal - Steel 50-355,,
Structural Columns,Circular Hollow Sections-Column,CHS273x16,Circular Hollow Sections-Column [8407432],B1010250,Columns - Steel,,Steel 50-355,CHS273x16,Metal - Steel 50-355,,
Structural Columns,Circular Hollow Sections-Column,CHS273x16,Circular Hollow Sections-Column [8407434],B1010250,Columns - Steel,,Steel 50-355,CHS273x16,Metal - Steel 50-355,,
Data Devices,,,Data outlet [8892967],,,,,,,,
Site,Removable Barrier,Removable Barrier,Removable Barrier [9092412],G2040100,Fences & Gates,REMOVABLE BARRIER,MCR13,Removable Barrier,,"Paint - White,Steel",
Site,Removable Barrier,Removable Barrier,Removable Barrier [9093273],G2040100,Fences & Gates,REMOVABLE BARRIER,MCR13,Removable Barrier,,"Paint - White,Steel",
Site,Removable Barrier,Removable Barrier,Removable Barrier [9093287],G2040100,Fences & Gates,REMOVABLE BARRIER,MCR13,Removable Barrier,,"Paint - White,Steel",
Site,Removable Barrier,Removable Barrier,Removable Barrier [9093288],G2040100,Fences & Gates,REMOVABLE BARRIER,MCR13,Removable Barrier,,"Paint - White,Steel",
Site,Site 1,Site 1,Site 1 [9923107],E2010500,Fixed Multiple Seating,CONCRETE STUMP,MCR13,Site 1,,Masonry - Concrete Blocks,
Site,Site 2,Site 2,Site 2 [9924104],,,BALAU WOOD OUTDOOR BENCH,MCR13,Site 2,,WOOD,
Site,Site 3,Site 2,Site 3 [9924465],,,BALAU WOOD OUTDOOR BENCH,MCR13,Site 2,,WOOD,
